RESUMEN	2
ÍNDICE DE FIGURAS	4
Proyecto_TITULOPRINCIPAL	5
1.	Introducción	5
1.1.	Descripción del objeto de estudio; a quién va dirigida; qué existe hasta ahora; etc.	5
1.2.	Objetivos.	5
2.	Análisis, diseño y desarrollo	5
2.1.	Estimación de costes. Tiempo invertido. Justificación.	5
2.2.	Tecnologías y herramientas utilizadas (nombrarlas y pequeña descripción, justificación de selección)	5
2.3.	Diseño de interfaz (diseño general de pantallas, estructura, paleta de colores, facilidades de uso, elementos destacados, etc.).	5
2.4.	Concepción de la base de datos (MER, diagrama lógico de tablas, etc.)	5
2.5.	Diseño y arquitectura de la solución (módulos, patrones y/o estrategias utilizadas en la programación, diseño de clases (si procede), ayudas concebidas, manipulación de errores, etc.)	5
2.6.	Principales dificultades encontradas en el desarrollo del proyecto y cómo se han afrontado.	5
2.7.	Despliegue (dónde está alojada, cómo acceder (usuarios, contraseñas), qué se necesita, etc.)	5
3.	Conclusiones y posibles ampliaciones	6
4.	Bibliografía y webgrafía	6
